core_service,process_type,classvariable,key,return_variable
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,recStatus,recStatus
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,select,strSelect
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,FROM_REGION,strGrdRegionFrom
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,TO_REGION,strGrdRegionTo
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,cueRowId,cueRowId
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,STD_RATE,strGrdStdRate
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,TYPE,strGrdType
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,MIN_WT,strGrdMinWt
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,MAX_WT,strGrdMaxWt
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,ADDITIONAL_COST,strAddCost
FXCoreTS,ratedtl,FXRateMatrixMLTS,ratedtlObj,INSURANCE_COST,strInsuranceCost
DSCoreSecurityTS,mappeduserGrid,DSCreatemapUserSecurityTS,mappeduserGridObj,recStatus,recStatus
DSCoreSecurityTS,mappeduserGrid,DSCreatemapUserSecurityTS,mappeduserGridObj,select,strSelect
DSCoreSecurityTS,mappeduserGrid,DSCreatemapUserSecurityTS,mappeduserGridObj,USER_ID,strUserId
DSCoreSecurityTS,DynMTLFetch,TMSCommaSepTS,queryObj,COLUMN_NAME,columnName
DSCoreSecurityTS,DynMTLFetch,TMSCommaSepTS,queryObj,OPERATOR,strOperator
DSCoreSecurityTS,DynMTLFetch,TMSCommaSepTS,queryObj,CONTROL_ID,strControlid
DSCoreSecurityTS,DynMTLFetch,TMSCommaSepTS,queryObj,DEFAULT_VALUE,strDefault
FINCoreFinanceServiceTS,finPeriod,FINcreateFinanceCalendarMLTS,finPeriodObj,recStatus,recStatus
FINCoreFinanceServiceTS,finPeriod,FINcreateFinanceCalendarMLTS,finPeriodObj,select,strSelect
FINCoreFinanceServiceTS,finPeriod,FINcreateFinanceCalendarMLTS,finPeriodObj,PERIOD_START_DATE,dtPerStartDate
FINCoreFinanceServiceTS,finPeriod,FINcreateFinanceCalendarMLTS,finPeriodObj,PERIOD_END_DATE,dtPerEndDate
FINCoreFinanceServiceTS,finPeriod,FINcreateFinanceCalendarMLTS,finPeriodObj,FIN_PERIOD_CODE,strPeriodCode
FINCoreFinanceServiceTS,finPeriod,FINcreateFinanceCalendarMLTS,finPeriodObj,PERIOD_DESC,strPeriodDesc
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,recStatus,recStatus
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,select,strSelect
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,REQUEST_NO,strRequestNo
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,CUST_CODE,strCustomerCode
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,CUST_NAME,strCustomerName
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,ORIGIN,strOrigin
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,DESTINATION,strDestination
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,PRIORITY,strPriority
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,COMMODITY,strCommodity
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,WEIGHT,iTotWeight
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,VOLUME,iTotVolume
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,DEL_DATE,dtDelDate
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,TRIP_NO,strTripSheetNo
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,TOT_DIS,iTotDistance
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,AMOUNT,iAmount
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,INVOICE_DATE,dtInvoiceDate
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,INVOICE_NO,strInvoiceNo
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,STATUS,strStatus
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,CAR_CODE,strCarCode
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,NO_TRIPS,iNoOfTrp
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,TRIP_DT,dtTripDate
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,CLOSE_DT,dtCloseTripDate
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,CONTRACT_NO,strContractNoML
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,CONTRACT_NAME,strContractNameML
FINCoreFinanceServiceTS,reqMapGrid,FINCreateReqDetailsMLTS,reqMapGridObj,VEH_CODE,strVehCodeML
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,recStatus,recStatus
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,select,strSelect
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,INVOICE_NO,strInvoiceNo
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,INVOICE_DATE,dtInvoiceDate
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,CUST_NAME,strCustomerName
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,CUST_CODE,strCustomerCode
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,NO_REQUEST,iNoOfReq
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,AMOUNT,iAmount
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,STATUS,strStatus
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,WEIGHT,iTotWeight
FINCoreFinanceServiceTS,invoiceMapGrid,FINcreateInvoiceSumMLTS,invoiceMapGridObj,VOLUME,iTotVolume
FINCoreFinanceServiceTS,invManMapGrid,FINcreateInvManualChargesMTLS,invManMapGridObj,recStatus,recStatus
FINCoreFinanceServiceTS,invManMapGrid,FINcreateInvManualChargesMTLS,invManMapGridObj,select,strSelect
FINCoreFinanceServiceTS,invManMapGrid,FINcreateInvManualChargesMTLS,invManMapGridObj,SERVICE_ITEM_DESC,strSerItemDesc
FINCoreFinanceServiceTS,invManMapGrid,FINcreateInvManualChargesMTLS,invManMapGridObj,SERVICE_TYPE,strServiceType
FINCoreFinanceServiceTS,invManMapGrid,FINcreateInvManualChargesMTLS,invManMapGridObj,CHARGE_DESC,strChargeDesc
FINCoreFinanceServiceTS,invManMapGrid,FINcreateInvManualChargesMTLS,invManMapGridObj,NAT_CHG,strNatOfCharge
FINCoreFinanceServiceTS,invManMapGrid,FINcreateInvManualChargesMTLS,invManMapGridObj,AMOUNT,iAmount
FINCoreFinanceServiceTS,invManMapGrid,FINcreateInvManualChargesMTLS,invManMapGridObj,SERVICE_ITEM,strServiceItem
FINCoreFinanceServiceTS,invManMapGrid,FINcreateInvManualChargesMTLS,invManMapGridObj,CHARGE_CODE,strChargeCode
FINCoreFinanceServiceTS,invManMapGrid,FINcreateInvManualChargesMTLS,invManMapGridObj,REQUEST_NO,strRequestNo
FINCoreFinanceServiceTS,tripMapGrid,FINcreateTrpDetailsMLTS,tripMapGridObj,recStatus,recStatus
FINCoreFinanceServiceTS,tripMapGrid,FINcreateTrpDetailsMLTS,tripMapGridObj,select,strSelect
FINCoreFinanceServiceTS,tripMapGrid,FINcreateTrpDetailsMLTS,tripMapGridObj,CAR_CODE,strCarCode
FINCoreFinanceServiceTS,tripMapGrid,FINcreateTrpDetailsMLTS,tripMapGridObj,TRIP_DT,dtTripDate
FINCoreFinanceServiceTS,tripMapGrid,FINcreateTrpDetailsMLTS,tripMapGridObj,CLOSE_DT,dtCloseTripDate
FINCoreFinanceServiceTS,tripMapGrid,FINcreateTrpDetailsMLTS,tripMapGridObj,CONTRACT_NO,strContractNoML
FINCoreFinanceServiceTS,tripMapGrid,FINcreateTrpDetailsMLTS,tripMapGridObj,CONTRACT_NAME,strContractNameML
FINCoreFinanceServiceTS,tripMapGrid,FINcreateTrpDetailsMLTS,tripMapGridObj,VEH_CODE,strVehCodeML
FINCoreFinanceServiceTS,tripMapGrid,FINcreateTrpDetailsMLTS,tripMapGridObj,TRIP_NO,strTripSheetNoML
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,recStatus,recStatus
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,select,strSelect
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,TRIP_NO,strTripSheetNoML
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,LOAD_NO,strLoadNo
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,KEY_FIELD,strKeyField
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,ADJ,iAdj
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,REMARKS,strRemarks
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,CONTRACT_BILL_NO,strContBillNo
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,OPS_APP,strOpsApp
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,PDO_APP,strPdoApp
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,PAID_OTO,strPaidOto
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,LANE_CODE,strLaneCode
FINCoreFinanceServiceTS,loadDetailsGrid,FINcreateBillDetMLTS,loadDetailsGridObj,CHARGE_CODE,strChargeCode
FINCoreFinanceServiceTS,ExcelloadDetailsGrid,FINBulkContractorMLTS,ExcelloadDetailsGridObj,recStatus,recStatus
FINCoreFinanceServiceTS,ExcelloadDetailsGrid,FINBulkContractorMLTS,ExcelloadDetailsGridObj,select,strSelect
FINCoreFinanceServiceTS,ExcelloadDetailsGrid,FINBulkContractorMLTS,ExcelloadDetailsGridObj,LOAD_NO,strLoadNo
FINCoreFinanceServiceTS,ExcelloadDetailsGrid,FINBulkContractorMLTS,ExcelloadDetailsGridObj,REMARKS,strRemarks
FINCoreFinanceServiceTS,ExcelloadDetailsGrid,FINBulkContractorMLTS,ExcelloadDetailsGridObj,CONTRACT_BILL_NO,strContBillNo
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,recStatus,recStatus
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,select,strSelect
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,TRIP_NO,strTripSheetNoML
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,LOAD_NO,strLoadNo
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,KEY_FIELD,strKeyField
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,ADJ,iAdj
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,REMARKS,strRemarks
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,CONTRACT_BILL_NO,strContBillNoML
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,OPS_APP,strOpsApp
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,PDO_APP,strPdoApp
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,PAID_OTO,strPaidOto
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,LANE_CODE,strLaneCode
FINCoreFinanceServiceTS,SumloadDetailsGrid,FINSumContractorGrid,SumloadDetailsGridObj,CHARGE_CODE,strChargeCode
GPCoreServiceTS,POVenDODtl,GPPOVendorDoDtlMLTS,POVenDODtlObj,recStatus,recStatus
GPCoreServiceTS,POVenDODtl,GPPOVendorDoDtlMLTS,POVenDODtlObj,select,strSelect
GPCoreServiceTS,POVenDODtl,GPPOVendorDoDtlMLTS,POVenDODtlObj,QUANTITY,strGrdQty
GPCoreServiceTS,POVenDODtl,GPPOVendorDoDtlMLTS,POVenDODtlObj,cueRowId,cueRowId
GPCoreServiceTS,POVenDODtl,GPPOVendorDoDtlMLTS,POVenDODtlObj,UOM,strGrdUOM
GPCoreServiceTS,POVenDODtl,GPPOVendorDoDtlMLTS,POVenDODtlObj,PO_NUMBER,strGrdPONum
GPCoreServiceTS,POVenDODtl,GPPOVendorDoDtlMLTS,POVenDODtlObj,PO_DATE,dtGrdPODate
GPCoreServiceTS,POVenDODtl,GPPOVendorDoDtlMLTS,POVenDODtlObj,VENDOR_NUMBER,strGrdVendorNo
GPCoreServiceTS,POVenDODtl,GPPOVendorDoDtlMLTS,POVenDODtlObj,VENDOR_NAME,strGrdVendorName
GPCoreServiceTS,POVenDODtl,GPPOVendorDoDtlMLTS,POVenDODtlObj,VENDOR_DO_NUMBER,strGrdVendorDONo
PPLCoreMasterTS,shuttleDtl,PPLcreateShuttleMasMLTS,shuttleDtlObj,recStatus,recStatus
PPLCoreMasterTS,shuttleDtl,PPLcreateShuttleMasMLTS,shuttleDtlObj,select,strSelect
PPLCoreMasterTS,shuttleDtl,PPLcreateShuttleMasMLTS,shuttleDtlObj,VEH_CODE,strVehicleCode
PPLCoreMasterTS,shuttleDtl,PPLcreateShuttleMasMLTS,shuttleDtlObj,REG_NO,strRegNo
PPLCoreMasterTS,shuttleDtl,PPLcreateShuttleMasMLTS,shuttleDtlObj,ROUTE_CODE,strRouteCode
PPLCoreMasterTS,shuttleDtl,PPLcreateShuttleMasMLTS,shuttleDtlObj,ROUTE_DESC,strRouteDesc
PPLCoreMasterTS,shuttleDtl,PPLcreateShuttleMasMLTS,shuttleDtlObj,START_TIME,tmStartTime
PPLCoreMasterTS,shuttleDtl,PPLcreateShuttleMasMLTS,shuttleDtlObj,SHUTTLE_NO,strShuttleNo
PPLCoreMasterTS,travellerDoc,PPLcreateTravellerMLTS,travellerDocObj,recStatus,recStatus
PPLCoreMasterTS,travellerDoc,PPLcreateTravellerMLTS,travellerDocObj,select,strSelect
PPLCoreMasterTS,travellerDoc,PPLcreateTravellerMLTS,travellerDocObj,DOC_TYPE,strDocType
PPLCoreMasterTS,travellerDoc,PPLcreateTravellerMLTS,travellerDocObj,DOC_NO,strDocNo
PPLCoreMasterTS,travellerDoc,PPLcreateTravellerMLTS,travellerDocObj,ISSUE_DT,dtIssueDate
PPLCoreMasterTS,travellerDoc,PPLcreateTravellerMLTS,travellerDocObj,EFFECTIVE_FROM,dtEffectiveFrom
PPLCoreMasterTS,travellerDoc,PPLcreateTravellerMLTS,travellerDocObj,EFFECTIVE_TO,dtEffectiveTo
PPLCoreMasterTS,travellerDoc,PPLcreateTravellerMLTS,travellerDocObj,ATTACH_DOCUMENT,strAttach
PPLCoreMasterTS,travellerDoc,PPLcreateTravellerMLTS,travellerDocObj,ISSUED_BY,strIssuedBy
PPLCoreMasterTS,guestHouseDtl,PPLcreateGuestMLTS,guestHouseDtlObj,recStatus,recStatus
PPLCoreMasterTS,guestHouseDtl,PPLcreateGuestMLTS,guestHouseDtlObj,select,strSelect
PPLCoreMasterTS,guestHouseDtl,PPLcreateGuestMLTS,guestHouseDtlObj,ROOM_NO,strRoomNo
PPLCoreMasterTS,guestHouseDtl,PPLcreateGuestMLTS,guestHouseDtlObj,ROOM_TYPE,strRoomType
PPLCoreMasterTS,guestHouseDtl,PPLcreateGuestMLTS,guestHouseDtlObj,NO_OF_BEDS,iNoOfBeds
PPLCoreMasterTS,guestHouseDtl,PPLcreateGuestMLTS,guestHouseDtlObj,WORK_LOCATION,strLocation
PPLCoreMasterTS,guestHouseDtl,PPLcreateGuestMLTS,guestHouseDtlObj,GUEST_HOUSE,strGuestHouseCode
PPLCoreMasterTS,guestHouseDtl,PPLcreateGuestMLTS,guestHouseDtlObj,GUEST_NAME,strGuestHouseName
PPLCoreMasterTS,guestHouseDtl,PPLcreateGuestMLTS,guestHouseDtlObj,EFFECTIVE_FROM,dtEffectiveFrom
PPLCoreMasterTS,guestHouseDtl,PPLcreateGuestMLTS,guestHouseDtlObj,EFFECTIVE_TO,dtEffectiveTo
PPLCoreMasterTS,ComplainceRulesDtl,PPLCreateComplainceRule,ComplainceRulesDtlObj,recStatus,recStatus
PPLCoreMasterTS,ComplainceRulesDtl,PPLCreateComplainceRule,ComplainceRulesDtlObj,select,strSelect
PPLCoreMasterTS,ComplainceRulesDtl,PPLCreateComplainceRule,ComplainceRulesDtlObj,FROM_REGION,strFromRegion
PPLCoreMasterTS,ComplainceRulesDtl,PPLCreateComplainceRule,ComplainceRulesDtlObj,TO_REGION,strToRegion
PPLCoreMasterTS,ComplainceRulesDtl,PPLCreateComplainceRule,ComplainceRulesDtlObj,DOC_TYPE,strDocType
PPLCoreMasterTS,ComplainceRulesDtl,PPLCreateComplainceRule,ComplainceRulesDtlObj,CRITICALITY,strCriticality
PPLCoreMasterTS,ComplainceRulesDtl,PPLCreateComplainceRule,ComplainceRulesDtlObj,EFFECTIVE_FROM,dtEffectiveFrom
PPLCoreMasterTS,ComplainceRulesDtl,PPLCreateComplainceRule,ComplainceRulesDtlObj,EFFECTIVE_TO,dtEffectiveTo
PPLCoreMasterTS,requestGenDtl,PPLCreateRequestGenMLTS,requestGenDtlObj,recStatus,recStatus
PPLCoreMasterTS,requestGenDtl,PPLCreateRequestGenMLTS,requestGenDtlObj,select,strSelect
PPLCoreMasterTS,requestGenDtl,PPLCreateRequestGenMLTS,requestGenDtlObj,TRAVEL_PURPOSE,strTravelPurpose
PPLCoreMasterTS,requestGenDtl,PPLCreateRequestGenMLTS,requestGenDtlObj,TRAVEL_TYPE,strTravelType
PPLCoreMasterTS,requestGenDtl,PPLCreateRequestGenMLTS,requestGenDtlObj,DOC_TO_GEN,strDocgen
PPLCoreMasterTS,requestGenDtl,PPLCreateRequestGenMLTS,requestGenDtlObj,EFFECTIVE_FROM,dtEffectiveFrom
PPLCoreMasterTS,requestGenDtl,PPLCreateRequestGenMLTS,requestGenDtlObj,EFFECTIVE_TO,dtEffectiveTo
PPLCoreMasterTS,requestGenDtl,PPLCreateRequestGenMLTS,requestGenDtlObj,GRADE,strGrade
PPLCoreMasterTS,requestGenDtl,PPLCreateRequestGenMLTS,requestGenDtlObj,REGION_FROM,strRegionFrom
PPLCoreMasterTS,requestGenDtl,PPLCreateRequestGenMLTS,requestGenDtlObj,REGION_TO,strRegionTo
PPLCoreMasterTS,approvalDataDtl,PPLCreateAppDataMLTS,approvalDataDtlObj,recStatus,recStatus
PPLCoreMasterTS,approvalDataDtl,PPLCreateAppDataMLTS,approvalDataDtlObj,select,strSelect
PPLCoreMasterTS,approvalDataDtl,PPLCreateAppDataMLTS,approvalDataDtlObj,DATA_TYPE,strDataType
PPLCoreMasterTS,approvalDataDtl,PPLCreateAppDataMLTS,approvalDataDtlObj,VALUE,strValue
PPLCoreMasterTS,approvalLevelDtl,PPLCreateAppLevelMLTS,approvalLevelDtlObj,recStatus,recStatus
PPLCoreMasterTS,approvalLevelDtl,PPLCreateAppLevelMLTS,approvalLevelDtlObj,select,strSelect
PPLCoreMasterTS,approvalLevelDtl,PPLCreateAppLevelMLTS,approvalLevelDtlObj,LEVEL_SEQ,iLevelSeq
PPLCoreMasterTS,approvalLevelDtl,PPLCreateAppLevelMLTS,approvalLevelDtlObj,LEVEL_STATUS,strLevelStatus
PPLCoreMasterTS,approvalLevelDtl,PPLCreateAppLevelMLTS,approvalLevelDtlObj,USER,strUser
PPLCoreMasterTS,approvalLevelDtl,PPLCreateAppLevelMLTS,approvalLevelDtlObj,EMAIL_ID,strEmailId
OTOAppCoreServiceTS,contractoruserGrid,OTOAppUserConMapMLTS,contractoruserGridObj,recStatus,recStatus
OTOAppCoreServiceTS,contractoruserGrid,OTOAppUserConMapMLTS,contractoruserGridObj,select,strSelect
OTOAppCoreServiceTS,contractoruserGrid,OTOAppUserConMapMLTS,contractoruserGridObj,ROW_NUM,cueRowId
OTOAppCoreServiceTS,contractoruserGrid,OTOAppUserConMapMLTS,contractoruserGridObj,CONTRACT_NUM,strContractorNum
OTOAppCoreServiceTS,contractoruserGrid,OTOAppUserConMapMLTS,contractoruserGridObj,CONTRACTOR_NAME,strContractorName
OTOAppCoreServiceTS,contractoruserGrid,OTOAppUserConMapMLTS,contractoruserGridObj,CONTRACTOR_NO,strContractorNo
PPLCoreTS,PlanLegDtlGrid,PPLcreatePlanLegMLTS,PlanLegDtlGridObj,recStatus,recStatus
PPLCoreTS,PlanLegDtlGrid,PPLcreatePlanLegMLTS,PlanLegDtlGridObj,select,strSelect
PPLCoreTS,PlanLegDtlGrid,PPLcreatePlanLegMLTS,PlanLegDtlGridObj,PLAN_LEG,strPlanLeg
PPLCoreTS,PlanLegDtlGrid,PPLcreatePlanLegMLTS,PlanLegDtlGridObj,SEQ_NO,iSeqNo
PPLCoreTS,travelRequest,PPLcreateTravelRequestMLTS,travelRequestObj,recStatus,recStatus
PPLCoreTS,travelRequest,PPLcreateTravelRequestMLTS,travelRequestObj,select,strSelect
PPLCoreTS,travelRequest,PPLcreateTravelRequestMLTS,travelRequestObj,LOCATION,strLocation
PPLCoreTS,travelRequest,PPLcreateTravelRequestMLTS,travelRequestObj,DATE,dtDate
PPLCoreTS,travelRequest,PPLcreateTravelRequestMLTS,travelRequestObj,TIME,strTime
PPLCoreTS,travelRequest,PPLcreateTravelRequestMLTS,travelRequestObj,DAYS,strDays
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,recStatus,recStatus
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,select,strSelect
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,FROM_LOCATION,strFromLocation
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,TO_LOCATION,strToLocation
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,TICKET_NUMBER,strTicketNumber
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,DEPARTURE_DATE,dtDepartureDate
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,DEPARTURE_TIME,strDepartureTime
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,ARRIVAL_DATE,dtArrivalDate
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,ARRIVAL_TIME,strArrivalTime
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,AIRLINE,strAirline
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,FLIGHT_NO,strFlightNo
PPLCoreTS,FlightBookingRequest,PPLcreateFlightBookingMLTS,FlightBookingRequestObj,TERMINAL_INFO,strTerminalInfo
PPLCoreTS,accRequest,PPLcreateAccRequestMLTS,accRequestObj,recStatus,recStatus
PPLCoreTS,accRequest,PPLcreateAccRequestMLTS,accRequestObj,select,strSelect
PPLCoreTS,accRequest,PPLcreateAccRequestMLTS,accRequestObj,GUEST_HOUSE,strGuestHouse
PPLCoreTS,accRequest,PPLcreateAccRequestMLTS,accRequestObj,DATE_FROM,dtDateFrom
PPLCoreTS,accRequest,PPLcreateAccRequestMLTS,accRequestObj,DATE_TO,dtDateTo
PPLCoreTS,accRequest,PPLcreateAccRequestMLTS,accRequestObj,ROOM_NO,strRoomNo
PPLCoreTS,accRequest,PPLcreateAccRequestMLTS,accRequestObj,ROOM_TYPE,strRomType
PPLCoreTS,accRequest,PPLcreateAccRequestMLTS,accRequestObj,BED_NO,strBedNo
PPLCoreTS,accRequest,PPLcreateAccRequestMLTS,accRequestObj,LINE_NO,iSeqNo
PPLCoreTS,UtilDtlGrid,PPLcreateUtilDtlMLTS,UtilDtlGridObj,recStatus,recStatus
PPLCoreTS,UtilDtlGrid,PPLcreateUtilDtlMLTS,UtilDtlGridObj,select,strSelect
PPLCoreTS,UtilDtlGrid,PPLcreateUtilDtlMLTS,UtilDtlGridObj,SEQ_NO,iSeqNo
PPLCoreTS,UtilDtlGrid,PPLcreateUtilDtlMLTS,UtilDtlGridObj,FROM,strOrigin
PPLCoreTS,UtilDtlGrid,PPLcreateUtilDtlMLTS,UtilDtlGridObj,TO,strDestination
PPLCoreTS,UtilDtlGrid,PPLcreateUtilDtlMLTS,UtilDtlGridObj,NO_OF_PEOPLE,strNoOfPeople
PPLCoreTS,UtilDtlGrid,PPLcreateUtilDtlMLTS,UtilDtlGridObj,UTILIZATION,strUtilization
PPLCoreTS,mappedReqGrid,PPLCreatemappedReqMLTS,mappedReqGridObj,recStatus,recStatus
PPLCoreTS,mappedReqGrid,PPLCreatemappedReqMLTS,mappedReqGridObj,select,strSelect
PPLCoreTS,mappedReqGrid,PPLCreatemappedReqMLTS,mappedReqGridObj,UN_REQUEST_NO,strRequestNo
PPLCoreTS,mappedReqGrid,PPLCreatemappedReqMLTS,mappedReqGridObj,UN_SEAT_NO,strSeatNo
PPLCoreTS,mappedReqGrid,PPLCreatemappedReqMLTS,mappedReqGridObj,UN_REQ_DATE,dtTravelDate
PPLCoreTS,mappedReqGrid,PPLCreatemappedReqMLTS,mappedReqGridObj,UN_REQ_TIME,tmTravelTime
PPLCoreTS,VehicleDetails,PPLCreateShutReqVehDtl,VehicleDetailsObj,recStatus,recStatus
PPLCoreTS,VehicleDetails,PPLCreateShutReqVehDtl,VehicleDetailsObj,select,strSelect
PPLCoreTS,VehicleDetails,PPLCreateShutReqVehDtl,VehicleDetailsObj,PICKUP_LOC,strOrigin
